Kategori,Bahan,Keterangan,Nama Resep,Bahan yang dibutuhkan,Cara Membuat,Kalori,Pembagian
,Belimbing,,Salad Belimbing,"1 buah belimbing;
1 sdm air jeruk nipis;
1 buah cabe;
2 sdm kecap ikan","1. Membuat dressing : haluskan cabe, beri air jeruk nipis dan kecap ikan. Aduk rata;
2. Potong-potong belimbing dan letakkan pada wadah;
3. Beri dressing dan selamat menikmati  ",data not found,
,Belimbing,,Dodol Belimbing,"200 gr tepung ketan;
200 gr belimbing;
400 gr gula pasir;
1500 ml santan (1 bh kelapa)","1. Parut 1 buah kelapa tua, tambahkan air lalu saring (ambil santannya);
2. Siapkan tepung, lalu masukan 300 ml santan. Aduk sampai tidak ada gumpalan;
3. Masukan semua bahan kedalam pan teflon;
4. Aduk terus sampai mengental dan berubah warna menjadi kecoklatan.
(Gunakan daun pisang untuk tes apakah sudah matang atau belum). Oles minyak ke wadah lalu masukan dodolnya;
5. Dodol siap disajikan  ",data not found,
,Buah Naga,,Dragon Fruit Jelly,"3,75 g jelly powder anggur ; 500 g buah naga ; 2 gelas air","1.Rebus nutrijell rasa apa pun dalam 2 gelas air. Rebus hingga mendidih. Setelah masak, diamkan 3 menit, lalu tambahkan asam buah dan biarkan dingin. ; 2.Belah buah naga menjadi dua, keluarkan isinya lalu potong dadu, usahakan kulit buah naga masih tersisa. ; 3.Potong Nutrijell dingin menjadi kubus, lalu sajikan dengan irisan buah naga di atas kulit buah naga. Selamat menikmati.","per porsi - Kalori: 133kkal | Lemak: 0,95g | Karb: 32,45g | Prot: 1,95g",
,Buah Naga,,Jus Buah Naga Pisang,20 g instant oatmeal ; 100 gram buah naga ; 130 ml susu uht low fat source of calcium ; 100 gram pisang,"1.Bekukan pisang dan buah naga. ; 2.Setelah beku masukkan semua bahan² ke dalam blender lalu di blend. ; 3.Setelah selesai, smoothies siap dihidangkan.","per porsi - Kalori: 144kkal | Lemak: 1,88g | Karb: 29,66g | Prot: 4,19g",
,Buah Naga,,Pancake Buah Naga,4 sendok makan instant oatmeal ; 35 g susu ; 1 besar telur ; 1 buah naga,1.Blender semua bahan jadi satu. ; 2.Panggang di atas teflon jadi beberapa bagian. ; 3.Angkat dan kasih toping naga.,"per porsi - Kalori: 136kkal | Lemak: 2,13g | Karb: 26,91g | Prot: 5,29g",
,Durian,,Ketan Kinca Durian,"150 gram (6 keping) sagu Ambon ; 1100 ml air mineral ; 105 gram coconut sugar + 100 ml air mineral aduk rata,saring ; 1 lembar daun pandan ; 1/4 sdt sea salt ; 200 gram beras ketan putih ; 100 ml santan kental ; 1/4 sdt sea salt ; 1 lembar daun pandan ; Secukupnya kelapa parut setengah tua kukus (utk taburan) ; 250 gram kelapa tua parut + 800 ml air mineral,peras santannya ; 130 gram gula singkong ; 190 gram daging durian monthong Palu ; 1 lembar daun pandan ; 1/4 sdt sea salt ; 1/2 sdm maizena","1.Membuat bubur sagu : Cuci sagu Ambon lalu rendam dgn air mineral selama 5 jam 30 menit. Setelah sagu Ambon hancur,buang airnya (gunakan saringan) dan cuci bbrp kali dgn air mineral,tiriskan ; 2.Didihkan 550 ml air mineral,sea salt dan daun pandan. Masukkan sagu Ambon,aduk rata dan tuangi lagi 550 ml air mineral secara bertahap (sesuai kekentalan yg di inginkan) sambil terus di aduk ; 3.Masukkan larutan coconut sugar,masak kembali hingga mengental dan meletup-letup,angkat ; 4.Membuat ketan kukus : cuci bersih beras ketan lalu rendam dgn air mineral selama 2 jam 30 menit,tiriskan. Kukus beras ketan dgn 1 lembar daun pandan selama 10 menit. Pindahkan ke dlm bowl,tambahkan sea salt dan santan kental (sy ambil bagian paling atas dr perasan santan) aduk rata ; 5.Kukus kembali ketan selama 20 menit/sampai matang tanak,angkat ; 6.Peras santan dan tuang 600 ml santan (dr perasan pertama) ke dlm panci,tambahkan daun pandan,sea salt dan gulakong,aduk rata lalu masak sampai mendidih. Masukkan daging durian,aduk rata dan didihkan kembali ; 7.Larutkan maizena dgn 120 ml santan,lalu tuang secara perlahan ke dlm panci,aduk2 hingga agak mengental dan mendidih,angkat ; 8.Untuk penyajian,masukkan ketan kukus ke dlm mangkuk saji,tambahkan kelapa parut kukus lalu tambahkan bubur sagu dan tuangi kuah santan durianKetan bubur sagu Ambon kinca durian siap di nikmati selagi hangat",data not found,
,Durian,,Es Durian,1 buah durian (pisahkan dari biji nya) ; 2 bungkus santan kara ; 2 bungkus susu kental manis (putih) ; 250 gr Gula pasir ; 500 ml Air putih ; 1/2 sdt Garam halus ; 2 sdm tepung maizena (larutkan dengan air) ; 1/2 SDM SP,"1.Siapkan panci anti lengket, Masukkan santan kara, susu kental manis, garam halus dan gula pasir ; 2.Dilanjut dengan memasukkan air putih ; 3.Sebelum dimasak aduk-aduk terlebih dahulu sampai tidak ada gumpalan, setelah itu nyalakan kompor dengan api sedang ; 4.Aduk-aduk hingga mendidih, kemudian masukkan tepung maizena yang sudah dilarutkan aduk-aduk sebentar, matikan kompor jangan lupa koreksi rasa ; 5.Masukkan kedalam wadah tunggu sampai dingin, setelah dingin masukkan ke freezer tunggu sampai setengah beku ; 6.Jika sudah setengah beku keluarkan dari feeezer, masukkan kedalam mixer dan tambahkan SP. Mixer sampai mengembang ; 7.Jika sudah mengembang masukkan durian, mixer kembali sampai tercampur merata, jika sudah tercampur merata tuang kedalam wadah, masukkan kedalam freezer sampai beku",data not found,
,Durian,,Es Campur Durian - Kelapa,"4 buah durian Montong;
Secukupnya kelapa muda serut;
Secukupnya alpokat matang (optional);
Secukupnya air gula putih","1. Siapkan durian, kelapa serut, dan alpokat dan dipotong kotak kotak;
2. Siapkan air gula untuk pemanis dgn rebus gula 1 cangkir dengan 1 cangkir air dan tambahkan 1 lbr pandan, rebus sampai mendidih dan gula larut;
3. Ambil 1 buah duren ke dalam mangkok es buah, tambahkan kelapa serut secukupnya, icip rasa, jika kurang manis maka tambah air gula secukupnya. Jika suka bisa tambahkan alpokat;
4. Siap dihidangkan ",data not found,
,Jambu,,Jus jambu,500 g jambu ; air matang ; gula secukupnya,"1.Potong jambu ; 2.Masukkan gula, air, dan jambu ; 3.Blender sampai halus ; 4.Sajikan",data not found,
,Jambu,,Asinan Jambu Air,"1 kg jambu air, bersihkan;
800 ml air;
50 gram cabe keriting (sesuai selera);
2 sdm cuka masak;
5 sdt gula pasir, sesuai selera;
secukupnya Garam","1. Blender cabe marah bersama 400ml sampai halus;
2. Panaskan 400ml sisa air dan tambahankan cairan cabe, masak sampai mendidih dan matang;
3. Tambahkan gula dan garam, koreksi rasa dan matikan kompor, dinginkan;
4. Tambahkan cuka masak;
5.  Tuang air cabe disaring ke jambu air;
6. Dinginkan di kulkas ",data not found,
,Jambu,,Setup Jambu Biji,"2 buah jambu biji ukuran besar, cuci, potong-potong;
1 liter air;
120 gram gula pasir;
3 ruas kayu manis 5 cm;
4 biji cengkeh","1. Siapkan semua bahan;
2. Rebus air, gula pasir, kayu manis dan cengkeh, hingga mendidih;
3. Masukkan jambu biji. Aduk rata. Didihkan lagi. Off kompor. Dinginkan. Bila uap sudah hilang, boleh dimasukkan kulkas;
4. Setup Jambu Biji siap dihidangkan",data not found,
,Jeruk,,Orange Smoothies,1 kecil jeruk keprok ; 1 sedang apel (tanpa kulit) ; 1/2 gelas air ; 100 gram nanas ; 100 gram wortel,"1.Kupas semua buah2an, cuci bersih lalu potong2, kecuali jeruk, peras airnya. ; 2.Siapkan blender, masukan semua buah yg sudah di potong kecil2, lalu air perasan jeruk, tambahkan air dan es batu secukupnya. ; 3.Blender semua buah kurleb 2-3menit sampai halus sempurna. Siap dinikmati.","per porsi - Kalori: 187kkal | Lemak: 0,75g | Karb: 47,88g | Prot: 2,39g",
,Jeruk,,Jeruk Selasih Hangat,"2 buah jeruk peras rasanya asam (diresep jeruk manis);
Secukupnya biji selasih;
200 ml air hangat;
1 sdm gula pasir (tergantung jeruk yang digunakan)","1. Siapkan bahan, peras buah jeruk sisihkan;
2. Siapkan gelas masukkan air hangat dan gula aduk hingga gula larut;
3. Masukkan perasan jeruk dan biji selasih kedalam larutan air gula aduk hingga tercampur rata;
4. Segera diminum ya selagi hangat  ",data not found,
,Jeruk,,Teh Kulit Jeruk,"3 buah jeruk murcot diambil kulitnya;
1 sdm teh tubruk;
6 butir cengkeh;
1/2 sdt kayu manis bubuk;
500 ml air;
Cuka beras / cuka apel ","1. Kulit jeruk dikerok bagian putihnya;
2. Rendam kulit jeruk dengan cuka beras dan air supaya sisa pestisida hilang;
3. Setelah 10 menit direndam, dibilas hingga bersih, tiriskan;
4. Kulit jeruk diparut;
5. Masukan teh, cengkeh dan kayu manis bubuk. Gelas ditutup pakai plastic wrap, biarkan minimal 1 jam di suhu ruang;
6.  Setelah 1 jam, masak bersama dengan air sampai mendidih;
7. Setelah mendidih, angkat dan disaring. Beri madu sesuai selera ",data not found,
,Kiwi,,Jus Kiwi Apel,1 buah kiwi ; 1 buah apel ; 2 sdm madu murni ; 150 mL air matang,"1.Siapkan bahan-bahan. ; 2.Campur semua bahan, lalu blender sampai halus dan tercampur rata. ; 3.Juz apel kiwi siap dinikmati.",data not found,
,Kiwi,,Kiwi Earl Grey Tea,"1/2 buah kiwi;
2 sdt gula pasir;
1 sdt teh earl grey;
200 ml air panas;
Es batu","1. Seduh teh earl grey;
2. Masukkan kiwi & gula pasir, hancurkan;
3. Tambahkan es batu. Tuang teh earl grey  ",data not found,
,Kiwi,,Kiwi Salad,"1 bungkus nutrijel blueberry;
1 buah kiwi;
1 cup plain yogurt;
Secukupnya susu kental manis","1. Masak nutrijel blueberry tanpa gula. Setelah mendidih, tuang dalam cetakan. Setelah dingin, simpan dalam kulkas;
2. Potong-potong nutrijel dan kiwi;
3. Siapkan mangkok saji, tata nutrijel dan kiwi. Beri yogurt dan susu kental manis. Aduk merata  ",data not found,
,Kurma,,Bilah Energi Oatmeal Cokelat,20 g choco chips ; 25 gram biji bunga matahari (yang) dikuliti sangrai kering ; 60 g selai kacang ; 150 g oatmeal ; 100 g madu tj murni ; 60 gram kurma ; 40 gram kismis (tanpa biji) ; 20 gram kacang almond panggang kering (tanpa tambahan garam),"1.Sangrai oatmeal sampai kecoklatan. Dinginkan sampai suhu ruang. ; 2.Cincang kurma dengan halus. ; 3.Campur semua bahan dalam satu wadah menggunakan spatula. ; 4.Pindahkan pada wadah, padatkan, tutup rapat. Simpan pada frezer minimal 30 menit. ; 5.Potong menjadi batangan.","per porsi - Kalori: 92kkal | Lemak: 3,61g | Karb: 13,29g | Prot: 2,06g",
,Kurma,,Oat Cookies,4 kurma ; 62 g oatmeal ; 1 sdt ekstrak vanila ; 2 kecil pisang ; 20 gram keju cheddar,1.Kupas buah pisang masukan dalam mangkok hancurkan hingga halus. ; 2.Potong kurma dan parut keju masukan dalam mangkuk hancuran pisang tadi tambahkan vanilla paste. Tambahkan oatmeal. ; 3.Campur adonan hingga merata cetak adonan pada loyang lalu panggang adoan di oven suhu 180°C selama kurleb 15 menitan.,"per porsi - Kalori: 24kkal | Lemak: 0,51g | Karb: 4,66g | Prot: 0,54g",
,Kurma,,Granola Homemade,2 sdt extra virgin olive oil ; 1 1/2 tbsps honey ; 400 g havermout rolled oat ; 45 g kurma  ; 75 g gula aren ; 75 gram dry roasted unsalted peanuts,"1.Sangrai rolled oat, kacang tanah hingga kecoklatan. ; 2.Masukkan bahan2 untuk saus, olive oil,gula aren, madu, kurma. ; 3.Campur dengan rata siap di sajikan dengan susu atau yogurt.","per porsi - Kalori: 266kkal | Lemak: 8,67g | Karb: 42,40g | Prot: 6,45g",
,Leci,,Es Degan Leci,3 buah leci ; 1 gelas / 200 ml degan/kelapa muda ; 2 sdm sirup atau sesuai selera ; Es batu,"1.Siapkan semua bahan sirup leci, degan/kelapa muda yang telah dikerok dagingnya plus siapkan air kelapanya. ; 2.Kupas leci dan masukkan dalam gelas. Beri sirup leci. ; 3.Aduk merata beri degan dan air nya. Masukkan es batu sesuai selera. Es degan leci pun siap dinikmati",data not found,
,Leci,,Lychee Iced Tea,"2 teh celup, seduh dengan 300 ml.air;
Buah lechy kaleng;
Gula singkong cair;
Secukupnya es batu","1. Siapkan bahan-bahan;
2. Tuang gula cair tambahkan es batu dan lechy;
3. Tuang teh yg sudah diseduh, lychee iced tea siap dinikmati  ",data not found,
,Leci,,Puding Susu Leci,"700 ml susu cair;
1 agar swallow putih;
1 sdt nutrijel plain;
50 ml kental manis;
100 gr gula pasir;
Bahan b : ;
1/2 bungkus nutrijel leci;
200 ml air;
50 gr gula;
Pewarna makanan merah","1. Untuk step pertama. Campur nutrijel leci dengan air, gula dan sedikit pewarna merah. Masak sampai mendidih, tuang ke cetakan. Stelah set, bisa dipotong dadu atau di parut besar;
2. Puding susu. Campur smua bahan diatas, stelah itu masak sampai mendidih dengan api kecil sambil di aduk. Untuk manis bisa di sesuaikan selera masing-masing;
3. Siapkan cetakan, letakan parutan nutrijel leci di dasar cetakan;
4. Aduk2 puding susu sampai uap panasnya berkurang, stelah itu tuang ke cetakan tadi. Lakukan sampai nutrijel leci dan adonan susu habis, selang-seling;
5. Biarkan sampai set kemudian simpan dalam kulkas. Rasa puding susu yang manis disatukan dengan leci yang sedkit asam   ",data not found,
,Mangga,,Puding Mangga,1 buah mangga matang berukuran besar; 80 gram gula pasir; 5 gram gelatin bubuk; 50 cc krim; 150 cc air panas; Whipped Cream; Irisan buah; Daun mint,"1. Kupas mangga dan buang isinya, potong-potong, kemudian haluskan dengan blender hingga benar-benar lembut;
2. Masukkan air panas dalam mangkuk besar. Tambahkan gula pasir dan gelatin bubuk, aduk hingga rata. Tutup mangkuk dengan kain lap, kemudian letakkan di dalam mangkuk lainnya yang berisi air panas;
3. Setelah gelatin larut, masukkan jus mangga, kemudian aduk hingga tercampur rata. Masukkan krim dan aduk dengan spatula hingga rata, kemudian tuang ke dalam gelas atau mangkuk kecil. Simpan di dalam lemari es.",data not found,Illa
,Mangga,,Mango Ice Cream Smoothie,"5-6 buah mangga harum manis; 
354 ml susu cair dingin;
6-7 sendok makan gula pasir;
2 scoop es krim vanilla;
air secukupnya","1. Kupas mangga dan potong-potong. Setelah itu campur sedikit air dan blender sampai halus. Tambahkan gula dan proses sekali lagi selama satu menit;
2. Saring jus mangga dan tuang ke dalam gelas. Tambahkan susu dan aduk sampai rata",data not found,
,Mangga,,Mango Ice Tea,"2 buah mangga berukuran sedang;
2 atau 3 kantung teh hitam;
4 cangkir air;
1/2 sendok teh air lemon jika diperlukan;
gula secukupnya;
daun mint segar secukupnya","1. Kupas dan potong-potong buah mangga. Kemudian haluskan buah mangga dengan blender dan dinginkan di lemari es;
2. Selanjutnya panaskan air untuk teh. Masukkan kantung teh dan aduk. Setelah itu matikan api dan biarkan teh merasuk selama lima sampai tujuh menit;
3. Dinginkan teh, dan masukkan ke dalam lemari es. Setelah dingin masukkan teh ke dalam blender. Campurkan mangga yang sudah dihaluskan, air lemon, dan gula ke dalam blender. Blender hingga semuanya halus.",data not found,
,Manggis,,Jus Kulit Manggis,"2 buah manggis;
1 gelas air;
madu secukupnya;
gula rendah kalori secukupnya","1. Kerok bagian dalam kulit buah manggis, sisihkan; 
2. Rebus kulit buah manggis sampai mendidih; 
3. Masukkan rebusan kulit manggis ke dalam blender bersama air, gula, dan madu, kemudian haluskan;
4. Tuang ke dalam gelas, sajikan jus kulit manggis",data not found,
,Manggis,,Teh Buah Manggis,"1 buah manggis (ambil isinya);
1 kantong teh celup (sariwangi);
1 sdm gula pasir","1. Masukkan kantong teh ke dalam gelas;
2. Masukkan buah manggis dan gula pasir, lalu tuang dengan air panas;
3. Sajikan dan nikmati hangat",data not found,
,Manggis,,Wedang Kulit Manggis,"1 genggam kulit Manggis Kering, cuci bersih;
1 kantong Teh Celup;
1 btg Serai;
1 cm Jahe kupas;
1/2 ltr Air Bersih;
2 sdm Gula pasir","1. Setelah semua bahan dicuci bersih (kulit manggis, jahe, serai) geprek/iris jahe dan serai;
2. Rebuh dan biarkan mendidih sekitar 5 menit, angkat dan saring;
3. Berikan sedikit gula atau madu saat disajikan (opsional)",data not found,
,Melon,,Es Melon Yakult,"3-5 sdm sirup melon;
1 sdt selasih;
1 botol Yakult;
Secukupnya batu es;
Secukupnya nata de Coco (me, agar-agar instan);
100 ml susu cair","1. Tuangkan sirup ke dalam gelas lalu masukkan es batu secukupnya;
2. Masukkan nata de coco/agar-agar. Tuangkan susu cair;
3. Tuang yakult, selasih, lalu siap untuk disajikan",data not found,
,Melon,,Es Melon Roti Tawar,"3 lbr Roti Tawar;
1 sdt Selasih;
secukupnya Nata Decoco;
secukupnya Sirup Melon;
secukupnya Susu Cair;
secukupnya Es Batu","1. Siapkan bahan;
2. Rendam selasih dengan air hangat;
3. Potong dadu roti tawar;
4. Masukkan es batu dalam gelas+potongan roti tawar;
5. Tuangkan sirup melon, nata de coco, dan susu cair;
6. Tuangkan selasih, tunggu es mencair;
7. Minuman siap dinikmati",data not found,
,Melon,,Puding Susu Melon,"1 bungkus nutrijell plain;
2 sachet skm putih;
250 ml susu uht;
450 ml air;
Melon potong dadu kecil (jumlah bebas)","1. Masukkan nutrijel plain, skm, susu uht, dan air ke dalam panci lalu aduk rata;
2. Nyalakan kompor api sedang kecil, panaskan campuran puding sampai mendidih;
3. Tata potongan melon dalam cetakan, kemudian tuang puding;
4. Diamkan sampai dingin, lalu masukkan ke dalam lemari es;
5. Puding siap disajikan",data not found,
,Nanas,,Bolu Nanas,"200 gr tepung terigu;
200 gr gula pasir;
6 butir telur;
100 gr selai nanas (isian nastar);
150 gr margarin/butter lelehkan;
2 sdm susu kental manis;
1/2 sdt SP;
1/2 sdt baking powder;
1/2 sdt vanili","1. Kocok gula,telur,SP sampai mengembang dgn kec tinggi;
2. Tambahkan selai nanas, kocok hingga tercampur rata kemudian masukkan tepung dan baking powder, kocok lagi dgn kecepatan rendah hingga tercampur rata;
3. Masukkan margarin leleh yg sudah dicampur dgn susu kental manis, aduk rata;
4. Siapkan loyang ukuran 24 cm, olesi dgn Carlo/margarin, masukkan adonan ke dalam loyang kemudian panggang selama kurang lebih 45 mnt/sampai matang (oven panaskan terbih dahulu sebelum adonan masuk);
5. Tes tusuk adonan untuk memastikan bolu sudah matang, keluarkan dari loyang, dinginkan dan bolu siap. dipotong dan dinikmati",data not found,
,Nanas,,Sambal Nanas,"1 bungkus BonCabe level 15, rasa Original;
2 sendok makan minyak goreng;
5 siung bawang merah;
3 siung bawang putih;
secukupnya Terasi;
1/2 sendok teh garam;
1 sendok makan gula;
1 buah nanas madu (kupas dan potong-potong)","1. Cara membuat Sambal Nanas, Panaskan minyak dalam wajan;
2. Tumis bawang putih, bawang merah hingga harum;
3. Haluskan / ulek bahan yang telah ditumis;
4. Tambahkan gula, garam, Terasi dan BonCabe level 15 dan ulek kembali hingga halus;
5. Campurkan sambal dengan potongan nanas hingga nanas terlapisi sambal secara merata;
6. Sajikan sebagai pelengkap sambal untuk lauk dan nasi hangat",data not found,
,Nanas,,Wedang Kulit Nanas,"Kulit Nanas (1 buah);
Sedikit Garam;
1/2 ltr Air utk Merendam;
1 jempol Jahe;
1 sdt Kayumanis bubuk;
1,5 liter Air bersih;
Madu","1. Kupas nanas, cuci ebrsih kulitnya di air mendidih dengan sikat gigi;
2. Rendam dengan air garam selama 5 menit lalu cuci bersih dan tiriskan;
3. Rebus air, masukkan jahe geprek dan kayu manis serta masukkan kulit nanas;
4. Rebus hingga airnya tinggal sekitar 1 liter;
5. Saring dan sajikan hangat ditambah dengan madu",data not found,
,Nangka,,Agar-Agar Nangka,"1 bungkus agar"" swalow warna red;
1 bungkus besar santan kara;
Secukupnya nangka;
Secukupnya gula pasir;
900 ml air yg sudah di campur dgn santan kara;
Sedikit vanili bubuk","1. Masak air dan masukkan bubuk agar"",santan kara,vanili dan gula pasir aduk hingga mendidih,sering di aduk ya supaya santannya tidak pecah;
2. Jika sudah mendidih,masukkan nangka yg sudah di potong potong;
3. Angkat dan pindahkan ke cetakkan dan biarkan dingin lalu masukkan ke dalam kulkas kalau suka dingin;
4. Siap disajikan ",data not found,
,Nangka,,Nangka Goreng Wijen,"8 buah nangka;
5 sdm munjung terigu;
1 sdm gula putih;
1 sdt margarin (tambahan saya);
Sejumput garam;
2 sdm wijen putih (tambahan saya);
Secukupnya air","1. Buang biji nangka, kemudian potong kotak. Ukuran sesuai selera;
2. Campurkan terigu, gula, garam dan margarin. Beri air sedikit demi sedikit sambil diaduk hingga mendapatkan kekentalan yg diinginkan;
3. Masukan nangka dan wijen, aduk rata kembali;
4. Panaskan minyak, goreng nangka dengan api sedang sampai kecoklatan. Angkat, tiriskan dan sajikan ",data not found,
,Nangka,,Es Krim Nangka,"200 gr whipped cream bubuk;
250 ml susu cair;
5 sachet SKM putih;
200 gram nangka matang;
150 ml air matang;
15 es batu, ukuran dadu","1. Siapkan semua bahan. Lalu bersihkan nangka kemudian potong2, 50 gram potong2 kecil utk taburan, 150 gram lagi potong kasar saja untuk diblender;
2. Blender nangka yang dipotong kasar dengan 150 ml air matang, sisihkan;
3. Siapkan es batu sekitar 15 butir ukuran dadu;
4. Masukkan semua bahan dalam mangkuk besar, lalu mixer dengan kecepatan pelang, sedang hingga maksimal sampai adonan es krim mengembang 2 x lipat;
5. Jika sudah mengembang, masukkan sebagian potongan2 kecil nangka ke dalam adonan aduk rata, setelah itu masukkan es krim ke dalam wadah penyimpanan yang ada tutupnya, lalu taburi sisa potongan2 nangka kecil di atas eskrim, bekukan di freezer minimal 10 jam;
6. Jika sudah beku, es krim sudah bisa dinikmati  ",data not found,
,Pepaya,,Jus Pepaya Yakult,"120 gr pepaya dingin potong;
2 Yakult low sugar dingin","1. Siapkan bahan
2. Masukkan semua bahan dalam wadah menjadi satu
3. Blender, lalu sajikan",data not found,
